time,previous price,KPN Trade Volume,30 - 10 day MA,10day MA,1 Week momentum,GTO Close,ATC Close,output
719,2.675,24675352,0.156166667,2.6398,0.058,48.119999,2.37212,2.685
720,2.685,16863986,0.155433333,2.6363,0.068,48.525002,2.38324,2.683
721,2.683,7551918,0.1514,2.6359,0.078,48.314999,2.38991,2.679
722,2.679,10300820,0.140766667,2.6421,0.068,49.27,2.36322,2.71
723,2.71,17186603,0.127266667,2.6514,0.144,48.950001,2.3736,2.719
724,2.719,22497623,0.112566667,2.6628,0.118,48.119999,2.40918,2.633
725,2.633,16804258,0.103466667,2.665,-0.066,47.66,2.36767,2.619
726,2.619,14868145,0.090433333,2.6703,-0.056,47.075001,2.29502,2.582
727,2.582,21221605,0.084166667,2.6684,-0.103,47.994999,2.31282,2.637
728,2.637,14869291,0.080366667,2.6622,-0.046,48.945,2.37731,2.651
729,2.651,15554360,0.074033333,2.6598,-0.028,49.474998,2.41067,2.683
730,2.683,19704322,0.063233333,2.6596,-0.027,49.235001,2.50333,2.689
731,2.689,15201260,0.051833333,2.6602,-0.03,52.310001,2.63676,2.668
732,2.668,13391857,0.042833333,2.6591,0.035,53.299999,2.65974,2.743
733,2.743,21492682,0.0338,2.6624,0.124,53.470001,2.71015,2.754
734,2.754,12695201,0.0266,2.6659,0.172,54.540001,2.70051,2.736
735,2.736,16511867,0.012333333,2.6762,0.099,54.549999,2.74869,2.756
736,2.756,17565953,-0.003666667,2.6899,0.105,54.900002,2.80058,2.797
737,2.797,13320355,-0.026866667,2.7114,0.114,55.200001,2.76871,2.812
738,2.812,13398979,-0.0455,2.7289,0.123,54.990002,2.7902,2.805
739,2.805,6957954,-0.063,2.7443,0.137,55.369999,2.79095,2.79
740,2.79,6055503,-0.071366667,2.755,0.047,54.57,2.77983,2.796
741,2.796,6145826,-0.078433333,2.7657,0.042,55.040001,2.77241,2.803
742,2.803,3631988,-0.085733333,2.7792,0.067,55.419998,2.7865,2.776
743,2.776,6476793,-0.083733333,2.7825,0.02,54.849998,2.80058,2.825
744,2.825,7076871,-0.0835,2.7896,0.028,54.98,2.78427,2.814
745,2.814,4736313,-0.084533333,2.7974,0.002,54.919998,2.79169,2.874
746,2.874,9517743,-0.086066667,2.8092,0.069,55.34,2.81467,2.862
747,2.862,12824024,-0.083866667,2.8157,0.072,55.290001,2.84877,2.834
748,2.834,14926462,-0.081566667,2.8179,0.038,55.610001,2.79317,2.84
749,2.84,10486260,-0.079566667,2.8214,0.037,55.380001,2.80651,2.857
750,2.857,8339759,-0.080533333,2.8281,0.081,55.509998,2.80206,2.845
751,2.845,9275318,-0.080033333,2.833,0.02,55.240002,2.78872,2.861
752,2.861,20512093,-0.079766667,2.8388,0.047,55.439999,2.81541,2.808
753,2.808,21578424,-0.0797,2.842,-0.066,55.84,2.78798,2.813
754,2.813,14773286,-0.075366667,2.8408,-0.049,55.310001,2.78724,2.827
755,2.827,9834437,-0.0702,2.8421,-0.007,55.32,2.80355,2.815
756,2.815,8079284,-0.057766667,2.8362,-0.025,54.880001,2.76352,2.815
757,2.815,8147379,-0.0453,2.8315,-0.042,55.040001,2.78946,2.795
758,2.795,9070988,-0.036133333,2.8276,-0.05,54.950001,2.74869,2.778
759,2.778,8878060,-0.0257,2.8214,-0.083,53.139999,2.80577,2.822
760,2.822,12249306,-0.017566667,2.8179,0.014,53,2.89102,2.768
761,2.768,12056749,-0.007233333,2.8102,-0.045,52.200001,2.84358,2.712
762,2.712,18528034,0.009133333,2.7953,-0.115,52.209999,2.91252,2.683
763,2.683,17290782,0.019633333,2.7828,-0.132,53.389999,2.91178,2.717
764,2.717,12767257,0.028,2.7732,-0.098,54.240002,3.0163,2.707
765,2.707,11479725,0.039033333,2.7612,-0.088,54.330002,3.00888,2.664
766,2.664,12237512,0.051066667,2.7461,-0.114,53.959999,3.00073,2.664
767,2.664,15580319,0.061733333,2.731,-0.158,53.759998,3.00666,2.556
768,2.556,31731362,0.0771,2.7071,-0.212,54.139999,3.04298,2.608
769,2.608,34587539,0.087533333,2.6901,-0.104,54.25,3.06003,2.635
770,2.635,22245784,0.101066667,2.6714,-0.048,53.779999,3.07412,2.59
771,2.59,16232596,0.112,2.6536,-0.127,52.950001,3.04965,2.584
772,2.584,14393440,0.1175,2.6408,-0.123,53.27,2.99776,2.61
773,2.61,12961589,0.119266667,2.6335,-0.054,52.889999,2.98442,2.64
774,2.64,18659376,0.1208,2.6258,-0.024,54.169998,3.04669,2.617
775,2.617,12664205,0.123233333,2.6168,0.061,54.459999,3.02149,2.604
776,2.604,13465723,0.120233333,2.6108,-0.004,54.860001,3.06893,2.584
777,2.584,11680967,0.118966667,2.6028,-0.051,54.689999,3.08672,2.589
778,2.589,12411589,0.1075,2.6061,-0.001,54.43,3.06893,2.626
779,2.626,14651305,0.098566667,2.6079,0.042,54.93,3.0541,2.601
780,2.601,13544705,0.093433333,2.6045,-0.009,55.130001,3.01704,2.634
781,2.634,11272167,0.082,2.6089,-0.006,55.279999,3.04965,2.619
782,2.619,8974388,0.070433333,2.6124,0.002,56.900002,3.04669,2.654
783,2.654,16126799,0.0609,2.6168,0.05,56.610001,3.01778,2.655
784,2.655,15896154,0.054133333,2.6183,0.071,56.279999,3.03335,2.694
785,2.694,23308419,0.042,2.626,0.105,56.23,2.95625,2.683
786,2.683,12266098,0.0297,2.6339,0.057,56.240002,2.96441,2.665
787,2.665,13584666,0.0166,2.642,0.064,56.810001,2.95106,2.668
788,2.668,10598296,0.004466667,2.6499,0.034,56.450001,3.06374,2.69
789,2.69,13043680,-0.004866667,2.6563,0.071,57.290001,3.07634,2.751
790,2.751,26344659,-0.022233333,2.6713,0.097,61.73,3.04002,2.746
791,2.746,11245973,-0.034166667,2.6825,0.091,60.779999,2.99999,2.741
792,2.741,9372924,-0.0454,2.6947,0.047,61.330002,2.98739,2.72
793,2.72,11099715,-0.050766667,2.7013,0.037,60.799999,3.03186,2.783
794,2.783,14794929,-0.061366667,2.7141,0.118,61.43,3.03928,2.791
795,2.791,14096486,-0.068266667,2.7238,0.123,61.709999,3.17197,2.771
796,2.771,9503599,-0.0735,2.7326,0.081,62.040001,3.1223,2.778
797,2.778,12618259,-0.081,2.7439,0.027,61.950001,3.09858,2.765
798,2.765,14413571,-0.083733333,2.7536,0.019,61.139999,3.14973,2.818
799,2.818,17141063,-0.089533333,2.7664,0.077,61.57,3.12156,2.833
800,2.833,18390287,-0.091133333,2.7746,0.113,63.389999,3.08672,2.806
801,2.806,9118809,-0.089933333,2.7806,0.023,63.240002,3.06819,2.786
802,2.786,12925606,-0.0877,2.7851,-0.005,63.200001,3.0541,2.798
803,2.798,13354640,-0.089233333,2.7929,0.027,52.400002,3.03038,2.829
804,2.829,17219374,-0.087533333,2.7975,0.051,50.400002,3.06819,2.813
805,2.813,9769449,-0.0832,2.7997,0.048,49.990002,3.1564,2.792
806,2.792,10398982,-0.079033333,2.8018,-0.026,49.220001,3.14528,2.79
807,2.79,8976809,-0.073366667,2.803,-0.043,50.139999,3.15788,2.811
808,2.811,14940321,-0.070566667,2.8076,0.005,50.75,3.16752,2.797
809,2.797,11601620,-0.062766667,2.8055,0.011,51.41,3.17716,2.823
810,2.823,14659852,-0.054366667,2.8045,0.025,52.380001,3.1438,2.827
811,2.827,12628213,-0.050033333,2.8066,-0.002,51.939999,3.10525,2.799
812,2.799,10315154,-0.045333333,2.8079,-0.014,52,3.1097,2.806
813,2.806,9317370,-0.041066667,2.8087,0.014,51.700001,3.0756,2.809
814,2.809,10912897,-0.033933333,2.8067,0.019,52.009998,3.02297,2.78
815,2.78,11621952,-0.027766667,2.8034,-0.031,52.07,3.11785,2.792
816,2.792,12326777,-0.024133333,2.8034,-0.005,54.540001,3.13861,2.785
817,2.785,13466401,-0.019633333,2.8029,-0.038,55.25,3.15714,2.79
818,2.79,11121371,-0.013466667,2.8008,-0.037,56.48,3.15343,2.785
819,2.785,10362370,-0.0091,2.7996,-0.014,56.5,3.10006,2.72
820,2.72,17062551,0.000166667,2.7893,-0.086,54.77,3.0163,2.755
821,2.755,16143311,0.007666667,2.7821,-0.054,55.549999,3.02519,2.746
822,2.746,13046307,0.013133333,2.7768,-0.034,55.860001,3.04002,2.72
823,2.72,13774098,0.021733333,2.7682,-0.072,55.209999,3.06077,2.791
824,2.791,26291390,0.0238,2.7664,0.006,55.32,3.18753,2.8
825,2.8,19242996,0.0221,2.7684,0.01,54.950001,3.32097,2.784
826,2.784,30895637,0.023333333,2.7676,-0.001,54.889999,3.32541,2.722
827,2.722,24953780,0.027766667,2.7613,0.002,55.400002,3.37286,2.655
828,2.655,35410885,0.0376,2.7478,-0.1,51.419998,3.38101,2.735
829,2.735,25780139,0.039833333,2.7428,-0.011,52.450001,3.39509,2.746
830,2.746,13993400,0.034333333,2.7454,0.026,52.150002,3.39213,2.775
831,2.775,18513131,0.0313,2.7474,-0.016,54,3.38175,2.83
832,2.83,19179415,0.024366667,2.7558,0.03,54.790001,3.42178,2.865
833,2.865,22462233,0.0121,2.7703,0.081,56.009998,3.41882,2.879
834,2.879,14979805,0.004966667,2.7791,0.157,55.5,3.42549,2.873
835,2.873,19677912,-0.000333333,2.7864,0.218,53.259998,3.38991,2.848
836,2.848,18803477,-0.004866667,2.7928,0.113,52.52,3.33505,2.987
837,2.987,42186356,-0.0248,2.8193,0.241,53,3.38768,2.917
838,2.917,22426907,-0.047466667,2.8455,0.142,52.889999,3.38175,2.955
839,2.955,20810881,-0.0642,2.8675,0.125,53.799999,3.33283,2.933
840,2.933,17317307,-0.079233333,2.8862,0.068,52.810001,3.24313,2.9
841,2.9,23418862,-0.0893,2.8987,0.021,53.259998,3.19495,2.936
842,2.936,13711783,-0.095333333,2.9093,0.063,54.650002,3.1653,3
843,3,20000351,-0.102366667,2.9228,0.152,54.900002,3.17271,2.991
844,2.991,16034692,-0.1075,2.934,0.004,53.959999,3.26685,2.979
845,2.979,13552334,-0.111466667,2.9446,0.062,53.459999,3.24684,2.972
846,2.972,8128677,-0.117866667,2.957,0.017,52.91,3.29131,3.04
847,3.04,17525683,-0.114666667,2.9623,0.107,52.639999,3.35062,3.05
848,3.05,9479860,-0.1193,2.9756,0.15,53.099998,3.30836,3.006
849,3.006,13908412,-0.117033333,2.9807,0.07,53.110001,3.28761,3.033
850,3.033,19573815,-0.1166,2.9907,0.033,52.82,3.28464,3.053
851,3.053,18491178,-0.121966667,3.006,0.062,53.150002,3.36322,3.052
852,3.052,13565914,-0.123366667,3.0176,0.073,52.75,3.35432,3.048
853,3.048,7039632,-0.117233333,3.0224,0.076,52.389999,3.30836,3.046
854,3.046,9062465,-0.114233333,3.0279,0.006,52.049999,3.28909,3.027
855,3.027,10972613,-0.111466667,3.0327,-0.023,51.360001,3.32541,3.02
856,3.02,11122091,-0.1084,3.0375,0.014,51.93,3.40399,3.022
857,3.022,11674621,-0.0966,3.0357,-0.011,52.189999,3.44847,3.002
858,3.002,11280245,-0.080233333,3.0309,-0.051,51.529999,3.37434,3.008
859,3.008,11544347,-0.071333333,3.0311,-0.044,52.049999,3.37582,3.03
860,3.03,18669509,-0.061566667,3.0308,-0.018,54.650002,3.36248,2.954
861,2.954,22621253,-0.0457,3.0209,-0.092,54.599998,3.33579,2.981
862,2.981,20091853,-0.033566667,3.0138,-0.046,55.25,3.37286,2.97
863,2.97,10769088,-0.022266667,3.006,-0.05,55.360001,3.40399,2.966
864,2.966,10908443,-0.011366667,2.998,-0.056,54.650002,3.35062,2.991
865,2.991,12331901,-0.003833333,2.9944,-0.011,54.77,3.33876,3.029
866,3.029,19486965,0.0013,2.9953,0.021,55.25,3.32764,2.926
867,2.926,30406542,0.008866667,2.9857,-0.104,55.150002,3.27945,2.903
868,2.903,18235078,0.0183,2.9758,-0.051,54.290001,3.28464,2.848
869,2.848,27054674,0.030733333,2.9598,-0.133,53.650002,3.19346,2.834
870,2.834,18905852,0.047033333,2.9402,-0.136,53.610001,3.14825,2.806
871,2.806,18471672,0.0587,2.9254,-0.16,52.549999,3.03928,2.801
872,2.801,16730277,0.0722,2.9074,-0.19,52.549999,2.9948,2.829
873,2.829,11083392,0.0806,2.8933,-0.2,54.310001,3.03112,2.811
874,2.811,9876431,0.0901,2.8778,-0.115,56.02,2.99554,2.8
875,2.8,10141725,0.103233333,2.8587,-0.103,55.290001,2.98961,2.838
876,2.838,17718110,0.117866667,2.8396,-0.01,54.610001,2.98739,2.857
877,2.857,11526173,0.118666667,2.8327,0.023,54.790001,2.96737,2.871
878,2.871,9644945,0.1159,2.8295,0.065,54.790001,2.96367,2.846
879,2.846,11114667,0.110766667,2.8293,0.045,55.02,2.96218,2.861
880,2.861,13725751,0.102333333,2.832,0.032,55.43,2.99406,2.89
881,2.89,16576833,0.0885,2.8404,0.079,55.34,2.97182,2.893
882,2.893,9480088,0.074,2.8496,0.093,55.59,3.03186,2.923
883,2.923,11458332,0.060433333,2.859,0.085,55.290001,3.08301,2.918
884,2.918,11376157,0.045466667,2.8697,0.061,54.689999,3.08375,2.951
885,2.951,10933360,0.027833333,2.8848,0.08,55.029999,3.12378,2.967
886,2.967,13753513,0.013166667,2.8977,0.121,55.040001,3.13787,2.99
887,2.99,19947961,-0.0012,2.911,0.129,55,3.09932,2.975
888,2.975,14320554,-0.0125,2.9214,0.085,44.150002,3.12601,2.954
889,2.954,17204535,-0.0251,2.9322,0.061,43.365002,3.11341,3.072
890,3.072,32246749,-0.0448,2.9533,0.149,44.709999,3.10377,3.14
891,3.14,26669982,-0.0636,2.9783,0.222,44.720001,3.13639,3.069
892,3.069,18209250,-0.078266667,2.9959,0.118,43.43,3.04743,3.064
893,3.064,15785243,-0.089233333,3.01,0.097,43.060001,3.09191,3.082
894,3.082,13004732,-0.101766667,3.0264,0.092,43.064999,3.14973,3.087
895,3.087,12598927,-0.112166667,3.04,0.112,43.360001,3.09561,3.09
896,3.09,11288277,-0.122433333,3.0523,0.136,43.174999,3.13045,3.1
897,3.1,10057934,-0.127633333,3.0633,0.028,43.645,3.1312,3.119
898,3.119,10006937,-0.134833333,3.0777,-0.021,43.665001,3.13268,3.135
899,3.135,8994706,-0.143366667,3.0958,0.066,44.32,3.07189,3.108
900,3.108,9823811,-0.137833333,3.0994,0.044,44.43,2.91326,3.101
901,3.101,8682000,-0.1241,3.0955,0.019,43.634998,2.93994,3.048
902,3.048,9754731,-0.113766667,3.0934,-0.039,43.200001,2.88287,3.082
903,3.082,5643637,-0.107133333,3.0952,-0.008,43.305,2.88361,3.086
904,3.086,6027033,-0.098366667,3.0956,-0.014,44.435001,2.81689,3.071
905,3.071,6828828,-0.087733333,3.094,-0.048,44.790001,2.81689,3.074
906,3.074,7299489,-0.078266667,3.0924,-0.061,44.48,2.79169,3.035
907,3.035,9650232,-0.065833333,3.0859,-0.073,43.740002,2.77464,2.996
908,2.996,11881146,-0.049366667,3.0736,-0.105,44.09,2.80651,3.009
909,3.009,8250982,-0.031333333,3.061,-0.039,44.634998,2.81911,2.99
910,2.99,8046282,-0.015233333,3.0492,-0.092,45.529999,2.77464,2.968
911,2.968,10115967,0.000666667,3.0359,-0.118,46.855,2.77464,2.968
912,2.968,6655213,0.011166667,3.0279,-0.103,46.5,2.76648,2.956
913,2.956,7206352,0.024866667,3.0153,-0.118,46.25,2.80206,2.945
914,2.945,9922518,0.039866667,3.0012,-0.09,44.849998,2.79613,2.957
915,2.957,8930799,0.051466667,2.9898,-0.039,44.805,2.83542,2.971
916,2.971,10697428,0.0619,2.9795,-0.038,45.395,2.87175,2.955
917,2.955,7361435,0.068733333,2.9715,-0.035,42.91,2.86656,2.972
918,2.972,9167116,0.071033333,2.9691,0.004,38.599998,2.81689,2.946
919,2.946,9317513,0.077066667,2.9628,-0.022,38.740002,2.76648,2.925
920,2.925,10248444,0.078666667,2.9563,-0.031,39.465,2.77983,2.904
921,2.904,12468509,0.0772,2.9499,-0.041,39.650002,2.77093,2.917
922,2.917,11623117,0.077233333,2.9448,-0.04,39.689999,2.68642,2.936
923,2.936,11171121,0.074966667,2.9428,-0.035,41.389999,2.71385,2.932
924,2.932,12152813,0.071266667,2.9415,-0.023,41.375,2.77983,2.965
925,2.965,12227909,0.0664,2.9423,-0.007,41.255001,2.76871,2.984
926,2.984,13202465,0.061566667,2.9436,0.038,40.875,2.74499,2.935
927,2.935,20450373,0.058066667,2.9416,0.01,40.095001,2.74128,2.966
928,2.966,8500784,0.053566667,2.941,0.062,40.305,2.70051,2.99
929,2.99,8488944,0.044333333,2.9454,0.073,40.43,2.59895,3
930,3,9859255,0.033233333,2.9529,0.064,40.334999,2.6123,2.933
931,2.933,13002225,0.024733333,2.9558,0.001,39.985001,2.58783,2.855
932,2.855,21898053,0.0245,2.9496,-0.11,39.465,2.60859,2.883
933,2.883,13374723,0.023166667,2.9443,-0.101,39.154999,2.55077,2.9
934,2.9,9811287,0.020166667,2.9411,-0.035,38.325001,2.54187,2.874
935,2.874,15030835,0.0227,2.932,-0.092,38.32,2.53446,2.853
936,2.853,12309272,0.028433333,2.9189,-0.137,38.009998,2.52408,2.905
937,2.905,15307555,0.0271,2.9159,-0.095,37.794998,2.51222,2.904
938,2.904,8117601,0.030233333,2.9097,-0.029,37.599998,2.51519,2.896
939,2.896,7133172,0.035866667,2.9003,0.041,37.040001,2.55077,2.891
940,2.891,11190171,0.043466667,2.8894,0.008,36.5,2.55818,2.922
941,2.922,11760805,0.043033333,2.8883,0.022,35.654999,2.64417,2.938
942,2.938,11631657,0.033733333,2.8966,0.064,36.174999,2.6286,2.945
943,2.945,7391136,0.027166667,2.9028,0.092,36.205002,2.62341,2.957
944,2.957,8120578,0.021866667,2.9085,0.052,34.985001,2.58339,2.984
945,2.984,14557469,0.011766667,2.9195,0.08,34.02,2.54854,2.955
946,2.955,10819587,0.001033333,2.9297,0.059,32.994999,2.50777,2.963
947,2.963,10511465,-0.0045,2.9355,0.072,32.105,2.5137,2.944
948,2.944,7422065,-0.009433333,2.9395,0.022,32,2.5441,2.952
949,2.952,9634350,-0.014833333,2.9451,0.014,31.885,2.56485,2.952
950,2.952,6527355,-0.020033333,2.9512,0.007,31.155001,2.5693,2.98
951,2.98,12715242,-0.0233,2.957,0.023,31.9,2.55077,2.961
952,2.961,9966602,-0.024133333,2.9593,-0.023,32.615002,2.57968,3.015
953,3.015,17822961,-0.0285,2.9663,0.06,32.235001,2.55077,2.987
954,2.987,10940589,-0.029666667,2.9693,0.024,31.705,2.55151,2.964
955,2.964,9104331,-0.0277,2.9673,0.02,31.469999,2.55447,2.986
956,2.986,17933821,-0.030733333,2.9704,0.034,32.145,2.44254,2.953
957,2.953,15473681,-0.029133333,2.9694,0.001,34.810001,2.36248,2.95
958,2.95,12254519,-0.030266667,2.97,-0.03,33.875,2.3825,2.964
959,2.964,11852073,-0.032333333,2.9712,0.003,33.98,2.40103,2.983
960,2.983,13683575,-0.036,2.9743,-0.032,35.384998,2.39213,2.986
961,2.986,13086956,-0.034833333,2.9749,-0.001,34.419998,2.39584,2.97
962,2.97,9430178,-0.0319,2.9758,0.006,33.395,1.8547,2.959
963,2.959,10841450,-0.023766667,2.9702,-0.027,34.205002,1.79614,2.958
964,2.958,10318961,-0.018933333,2.9673,0.005,33.459999,1.76056,2.953
965,2.953,11069835,-0.0152,2.9662,0.003,35.189999,1.74944,2.95
966,2.95,14750588,-0.008366667,2.9626,-0.014,34.154999,1.58042,2.945
967,2.945,9668801,-0.006233333,2.9618,-0.038,32.669998,1.52705,2.95
968,2.95,11778745,-0.0047,2.9618,-0.036,32.259998,1.51964,2.995
969,2.995,16118267,-0.0045,2.9649,0.025,32.014999,1.31949,3.007
970,3.007,16904069,-0.003033333,2.9673,0.048,32.77,1.42475,2.991
971,2.991,9616553,-0.001233333,2.9678,0.033,33.400002,1.36486,2.96
972,2.96,21989180,0.0005,2.9668,0.007,32.244999,1.20088,2.999
973,2.999,11908845,-0.0017,2.9708,0.049,31.945,1.2633,2.968
974,2.968,11285504,-0.002333333,2.9718,0.023,32.945,1.22905,2.995
975,2.995,13429154,-0.006166667,2.976,0.045,33.200001,1.12068,3.001
976,3.001,7803536,-0.009733333,2.9811,0.006,33.389999,1.16382,2.981
977,2.981,6920550,-0.012733333,2.9847,-0.026,32.84,1.10867,3.002
978,3.002,10239009,-0.016,2.9899,0.011,31.799999,1.09384,3.025
979,3.025,12161293,-0.016566667,2.9929,0.065,32.650002,1.05811,3.052
980,3.052,13218607,-0.017733333,2.9974,0.053,31.68,1.04225,3.082
981,3.082,24300638,-0.023433333,3.0065,0.114,31.915001,0.98354,3.053
982,3.053,13225705,-0.029666667,3.0158,0.058,31.68,0.98784,3.043
983,3.043,15269908,-0.033133333,3.0202,0.042,31.51,1.0335,3.038
984,3.038,12645468,-0.038433333,3.0272,0.057,31.889999,1.10793,3.044
985,3.044,8635978,-0.040666667,3.0321,0.042,32.525002,1.11045,2.993
986,2.993,37984289,-0.039633333,3.0313,-0.032,32.41,1.1149,2.924
987,2.924,22989835,-0.0349,3.0256,-0.128,32.465,1.08628,2.926
988,2.926,20853556,-0.0281,3.018,-0.156,33.889999,1.20682,2.941
989,2.941,15407986,-0.020466667,3.0096,-0.112,45.605,1.30896,2.898
990,2.898,13035935,-0.0079,2.9942,-0.145,47,1.20444,2.882
991,2.882,14115502,0.008633333,2.9742,-0.156,46.900002,1.20385,2.925
992,2.925,26014104,0.019933333,2.9614,-0.119,46.834999,1.20859,2.93
993,2.93,10761292,0.030266667,2.9501,-0.063,49.465,1.21245,2.94
994,2.94,10000031,0.039466667,2.9403,0.016,49.349998,1.22031,2.906
995,2.906,9486653,0.0517,2.9265,-0.02,49.494999,1.24536,2.921
996,2.921,10018832,0.057933333,2.9193,-0.02,49.5,1.26404,2.909
997,2.909,5091098,0.058233333,2.9178,0.011,49.330002,1.26982,2.91
998,2.91,4783985,0.0585,2.9162,0.028,49.400002,1.28687,2.913
999,2.913,5092725,0.058566667,2.9134,-0.012,49.400002,1.28524,2.908
1000,2.908,6228366,0.054266667,2.9144,-0.022,49.5,1.29666,2.907
1001,2.907,7874055,0.048966667,2.9169,-0.033,49.59,1.3358,2.871
1002,2.871,16397174,0.0514,2.9115,-0.035,49.5,1.4381,2.904
1003,2.904,15392919,0.050833333,2.9089,-0.017,49.599998,1.42446,2.907
1004,2.907,12854885,0.0521,2.9056,-0.002,49.5,1.42564,2.92
1005,2.92,11218985,0.0482,2.907,0.01,49.490002,1.40044,2.9
1006,2.9,12024230,0.046933333,2.9049,-0.013,49.549999,1.54781,2.85
1007,2.85,14868922,0.048466667,2.899,-0.058,49.580002,1.43572,2.833
1008,2.833,13458281,0.050533333,2.8913,-0.074,49.639999,1.33936,2.845
1009,2.845,9560093,0.051333333,2.8845,-0.026,49.599998,1.36397,2.842
1010,2.842,8808935,0.050933333,2.8779,-0.062,49.75,1.33432,2.867
1011,2.867,9984036,0.047766667,2.8739,-0.04,49.549999,1.33076,2.847
1012,2.847,8888001,0.0433,2.8715,-0.073,49.630001,1.27027,2.819
1013,2.819,15336174,0.044333333,2.863,-0.081,49.619999,1.32661,2.831
1014,2.831,11026466,0.045033333,2.8554,-0.019,49.549999,1.33135,2.868
1015,2.868,12770479,0.044366667,2.8502,0.035,49.57,1.35092,2.885
1016,2.885,11472082,0.042266667,2.8487,0.04,49.509998,1.41082,2.862
1017,2.862,9290240,0.039,2.8499,0.02,49.599998,1.37257,2.859
1018,2.859,10273575,0.034166667,2.8525,-0.008,49.599998,1.34054,2.885
1019,2.885,8761861,0.0283,2.8565,0.038,49.619999,1.34766,2.86
1020,2.86,8451068,0.025233333,2.8583,0.041,49.57,1.32839,2.845
1021,2.845,10566066,0.0262,2.8561,0.014,49.630001,1.2851,2.82
1022,2.82,20117452,0.0254,2.8534,-0.048,49.77,1.28332,2.817
1023,2.817,15606216,0.021833333,2.8532,-0.068,49.669998,1.28391,2.781
1024,2.781,14745715,0.021533333,2.8482,-0.081,49.689999,1.26434,2.691
1025,2.691,19665586,0.032066667,2.8305,-0.168,49.84,1.24329,2.591
1026,2.591,28548185,0.050466667,2.8011,-0.294,49.459999,1.20978,2.66
1027,2.66,22937592,0.062366667,2.7809,-0.2,49.810001,1.23973,2.612
1028,2.612,18523181,0.077133333,2.7562,-0.233,49.57,1.20504,2.532
1029,2.532,19595674,0.099733333,2.7209,-0.288,49.549999,1.16204,2.586
1030,2.586,16649106,0.1164,2.6935,-0.231,49.52,1.15611,2.57
1031,2.57,11686792,0.132666667,2.666,-0.211,49.560001,1.11401,2.587
1032,2.587,14379560,0.1465,2.6427,-0.104,49.549999,1.16886,2.56
1033,2.56,13832160,0.160733333,2.617,-0.031,49.66,1.20237,2.591
1034,2.591,11066235,0.1692,2.598,-0.069,49.5,1.21245,2.59
1035,2.59,7200676,0.1683,2.5879,-0.022,49.599998,1.17865,2.595
1036,2.595,7917812,0.157733333,2.5883,0.063,49.439999,1.16234,2.587
1037,2.587,9723233,0.156266667,2.581,0.001,49.48,1.13565,2.589
1038,2.589,11231438,0.150433333,2.5787,0.019,49.400002,1.12616,2.633
1039,2.633,10252928,0.133266667,2.5888,0.046,49.400002,1.13002,2.639
1040,2.639,12358279,0.1212,2.5941,0.079,49.349998,1.15611,2.591
1041,2.591,15233584,0.1099,2.5962,0,49.439999,1.14929,2.57
1042,2.57,14256815,0.102366667,2.5945,-0.02,49.360001,1.16916,2.556
1043,2.556,14442712,0.094,2.5941,-0.039,49.490002,1.12261,2.49
1044,2.49,17357320,0.092733333,2.584,-0.097,49.740002,1.12083,2.503
1045,2.503,15468783,0.089266667,2.5753,-0.086,49.82,1.12409,2.542
1046,2.542,12523066,0.083133333,2.57,-0.091,49.810001,1.17123,2.509
1047,2.509,14025582,0.079166667,2.5622,-0.13,49.709999,1.15048,2.538
1048,2.538,15184288,0.073566667,2.5571,-0.053,49.5,1.17776,2.552
1049,2.552,8520225,0.070566667,2.549,-0.018,49.540001,1.16619,2.552
1050,2.552,8436730,0.069,2.5403,-0.004,49.5,1.16827,2.532
1051,2.532,10346937,0.064466667,2.5344,0.042,49.59,1.18013,2.517
1052,2.517,10379285,0.059666667,2.5291,0.014,49.450001,1.19703,2.489
1053,2.489,11288072,0.055433333,2.5224,-0.053,49.380001,1.19644,2.543
1054,2.543,21570076,0.0422,2.5277,0.034,49.150002,1.22905,2.513
1055,2.513,9280558,0.035266667,2.5287,-0.025,49.349998,1.15878,2.467
1056,2.467,13350271,0.038633333,2.5212,-0.085,49.400002,1.09859,2.437
1057,2.437,14184572,0.0384,2.514,-0.115,49.43,1.09028,2.414
1058,2.414,15389836,0.0442,2.5016,-0.118,49.599998,1.07071,2.426
1059,2.426,14890130,0.053266667,2.489,-0.091,49.389999,1.06182,2.387
1060,2.387,10165658,0.063133333,2.4725,-0.102,49.25,1.02653,2.42
1061,2.42,14225852,0.069333333,2.4613,-0.123,49.349998,1.012,2.46
1062,2.46,15531047,0.0708,2.4556,-0.053,49.599998,1.00133,2.437
1063,2.437,14994997,0.0719,2.4504,-0.03,49.650002,0.99303,2.4
1064,2.4,15699265,0.079833333,2.4361,-0.037,49.650002,0.98324,2.396
1065,2.396,15870010,0.085066667,2.4244,-0.018,49.639999,0.97109,2.411
1066,2.411,24642435,0.084533333,2.4188,-0.015,49.57,1.0037,2.432
1067,2.432,18571907,0.079866667,2.4183,0.045,49.66,1.03751,2.464
1068,2.464,14172839,0.0707,2.4233,0.044,49.740002,1.04195,2.432
1069,2.432,19320493,0.0634,2.4239,-0.028,49.650002,1.06597,2.46
1070,2.46,16308119,0.050133333,2.4312,0.023,49.75,1.07931,2.477
1071,2.477,17312573,0.040633333,2.4369,0.077,49.799999,1.11252,2.481
1072,2.481,11062561,0.035566667,2.439,0.085,49.849998,1.12498,2.501
